=== i860 Kernel Call/Calli Extraction ===

--- Summary ---
Direct call instructions:   1301
0xf803450c: bri r21
0xf8034544: bri r16
0xf8034588: bri r28
0xf8034608: bri r18
0xf80346d0: bri r14
0xf8034710: bri r24
0xf8034810: bri r22
0xf8034974: bri r24
0xf8034a70: bri r7
0xf8034a8c: bri r9
0xf8034b40: bri r8
0xf8034c34: bri r11
0xf8034ce4: bri r9
0xf8034d9c: bri r17
0xf8034e94: bri r8
0xf8034fa4: bri r12
0xf8034fbc: bri r11
0xf8035028: bri r17
0xf8035034: bri r18
0xf803508c: bri r7
0xf8035298: bri r10
0xf80352a4: bri r13
0xf8035304: ret
0xf80353fc: bri r21
0xf8035430: bri r14
0xf803543c: bri r25
0xf803545c: bri r12
0xf8035488: bri r12
0xf80355a8: bri r21
0xf80355f0: bri r28
0xf80356b8: bri r5
0xf80356c0: bri r7
0xf803578c: bri r16
0xf80357e0: bri r13
0xf8035994: bri r2
0xf80359dc: bri r21
0xf8035a78: bri r30
0xf8035ad4: bri r2
0xf8035da4: bri r17
0xf8035e74: bri r25
0xf8035f1c: bri r27
0xf8035f6c: bri r29
0xf8036094: bri r6
0xf8036138: bri r12
0xf803614c: bri r20
0xf80361dc: bri r16
0xf8036430: bri r3
0xf80366e8: bri r7
0xf80367a8: bri r2
0xf8036820: bri r12
0xf8036964: bri r19
0xf8036a6c: bri r26
0xf8036af8: bri r26
0xf8036b1c: bri r28
0xf8036bd0: bri r8
0xf8036bf8: bri r5
0xf8036c64: bri r3
0xf8036c7c: bri r11
0xf8036fb0: bri r6
0xf80370d4: bri r0
0xf8037134: bri r2
0xf8037144: bri r7
0xf80371d4: bri r8
0xf8037308: bri r12
0xf80373cc: bri r0
0xf8037428: bri r2
0xf8037438: bri r12
0xf8037444: bri r26
0xf80374e8: bri r31
0xf8037674: bri r13
0xf8037b44: bri r6
0xf8039518: bri r0
0xf8039548: bri r5
0xf8039598: bri r14
0xf80395d8: bri r0
0xf8039618: bri r0
0xf8039740: bri r12
0xf8039810: bri r0
0xf803ad14: bri r16
0xf803ae24: bri r0
0xf803aee4: bri r0
0xf803b02c: bri r19
0xf8040a24: ret
0xf8040de0: bri r0
0xf80411a4: bri r0
0xf80411bc: bri r8
0xf8041610: bri r2
0xf8041f04: bri r2
0xf8042740: bri r0
0xf80428e8: bri r27
0xf8042940: bri r0
0xf80429b0: ret
0xf8042b50: bri r3
0xf8043198: bri r2
0xf80435e8: bri r10
0xf80436e8: bri r17
0xf8043b10: bri r17
0xf8043b50: bri r0
0xf8044200: bri r2
0xf8044220: ret
0xf8044344: bri r10
0xf80444ac: bri r16
0xf8044694: bri r2
0xf80446f4: bri r2
0xf8044704: bri r0
0xf804470c: bri r12
0xf8044884: bri r2
0xf80448a4: ret
0xf8044e64: bri r0
0xf8044ef8: bri r0
0xf804518c: ret
0xf80452b0: ret
0xf8045424: bri r2
0xf8045434: bri r0
0xf8045830: bri r0
0xf804585c: bri r0
0xf8045888: bri r0
0xf80458ac: bri r24
0xf80459fc: bri r0
0xf8045a08: bri r0
0xf8045a14: bri r0
0xf8045aac: bri r0
0xf8045ab8: bri r0
0xf8045b2c: ret
0xf8045c48: bri r0
0xf8045c50: bri r12
0xf8045ce4: bri r0
0xf8045d1c: bri r0
0xf8045da4: bri r12
0xf8045de4: bri r0
0xf8045e48: bri r0
0xf8045e90: bri r12
0xf8045f2c: bri r0
0xf8046008: bri r12
0xf80460c0: bri r8
0xf8046464: bri r0
0xf80467f0: bri r12
0xf804685c: bri r0
0xf80468cc: bri r12
0xf80469ec: bri r0
0xf8046ae8: bri r0
0xf8046af0: bri r12
0xf8046afc: bri r0
0xf8046b04: bri r12
0xf8046b10: bri r0
0xf8046b18: bri r12
0xf8046b24: bri r0
0xf8046b2c: bri r12
0xf8046c14: bri r26
0xf8046cb0: bri r10
0xf8046d30: bri r0
0xf8046e30: bri r0
0xf8046f70: bri r0
0xf8046f78: bri r12
0xf8046fa8: bri r0
0xf804706c: bri r12
0xf8047124: bri r12
0xf804734c: bri r0
0xf80473a4: ret
0xf804743c: bri r10
0xf8047448: bri r12
0xf804745c: bri r12
0xf80474b4: bri r12
0xf80474d4: bri r0
0xf80475a8: bri r10
0xf80475e4: bri r2
0xf80477f0: ret
0xf8047820: bri r10
0xf80478fc: ret
0xf8047978: ret
0xf8047a1c: ret
0xf8047a44: ret
0xf8047a78: ret
0xf8047b1c: bri r28
0xf8047bf0: ret
0xf8047c20: ret
0xf8047c2c: bri r27
0xf8047d68: ret
0xf8047d90: ret
0xf8047da8: bri r27
0xf8047df8: bri r12
0xf8047f28: bri r29
0xf80480ac: bri r12
0xf80480c8: bri r12
0xf8048540: bri r10
0xf8048ba8: ret
0xf8049204: bri r0
0xf80492cc: bri r17
0xf8049438: bri r0
0xf8049440: bri r17
0xf8049478: bri r0
0xf8049480: bri r17
0xf80494b4: bri r0
0xf804976c: bri r0
0xf804985c: ret
0xf8049874: bri r12
0xf8049974: bri r0
0xf80499cc: bri r12
0xf8049a6c: ret
0xf8049a88: ret
0xf8049ab8: bri r0
0xf8049be8: bri r0
0xf8049cfc: bri r0
0xf8049e7c: ret
0xf8049ec4: bri r17
0xf804a130: ret
0xf804a16c: ret
0xf804a1cc: bri r16
0xf804a1e0: bri r24
0xf804a238: bri r0
0xf804a34c: bri r30
0xf804a640: bri r31
0xf804a724: ret
0xf804aaa0: bri r22
0xf804ac64: bri r23
0xf804ad90: bri r22
0xf804ad9c: bri r23
0xf804adb0: bri r17
0xf804af40: bri r27
0xf804b06c: bri r22
0xf804b1f8: bri r27
0xf804b47c: bri r24
0xf804b54c: bri r16
0xf804b854: bri r0
0xf804b8b0: bri r0
0xf804da14: bri r0
0xf804da34: bri r28
0xf804da4c: bri r23
0xf804da54: bri r4
0xf804da5c: bri r17
0xf804da64: bri r21
0xf804da98: bri r0
0xf805507c: bri r29
0xf80550b4: bri r18
0xf80550dc: bri r6
0xf80550f8: ret
0xf8058514: bri r16
0xf8058930: bri r8
0xf8058998: bri r16
0xf8058a5c: bri r0
0xf8059d14: bri r16
0xf8059d50: bri r16
0xf8059da0: bri r0
0xf8059dcc: bri r0
0xf8059e64: bri r12
0xf805a01c: bri r16
0xf805a09c: bri r16
0xf805f2f8: bri r10
0xf805f3c8: bri r27
0xf805f3f4: bri r27
0xf805fdf4: bri r0
0xf805fecc: bri r7
0xf8060120: ret
0xf8060130: ret
0xf8060140: ret
0xf80606c8: bri r0
0xf80607e8: bri r17
0xf8060dc0: bri r17
0xf8060ebc: bri r0
0xf8060fd8: bri r17
0xf80612e8: bri r10
0xf806189c: bri r8
0xf80618b8: bri r0
0xf8061b84: bri r0
0xf8061d74: bri r0
0xf8061e08: bri r16
0xf8061e68: bri r0
0xf806231c: bri r0
0xf8062344: bri r27
0xf8062358: bri r0
0xf8062b7c: bri r0
0xf80630ac: bri r0
0xf806318c: bri r0
0xf80631c4: bri r4
0xf8063304: bri r0
0xf8063514: bri r0
0xf8063d38: bri r20
0xf8063ef0: bri r0
0xf8063f88: bri r16
0xf80640dc: bri r0
0xf8064200: bri r16
0xf80643e8: bri r17
0xf80644e0: bri r0
0xf80646e8: bri r10
0xf8064880: bri r0
0xf8065030: bri r10
0xf8065554: ret
0xf80656ec: ret
0xf8065734: ret
0xf80659a4: bri r10
0xf8065ab0: bri r22
0xf8065b50: bri r16
0xf8065b78: bri r16
0xf8065ba0: bri r16
0xf8065bc8: bri r16
0xf8065bf0: bri r16
0xf8065c18: bri r16
0xf8065c40: bri r16
0xf8065c68: bri r16
0xf8065c90: bri r16
0xf8065cb8: bri r16
0xf8065ce0: bri r16
0xf8065d08: bri r16
0xf8065d30: bri r16
0xf8065d58: bri r16
0xf8065d80: bri r16
0xf8065da8: bri r16
0xf8066840: bri r0
0xf8066858: bri r27
0xf8066c40: bri r14
0xf806785c: bri r0
0xf8067c5c: bri r0
0xf8067cbc: bri r0
0xf8067de8: bri r10
0xf8068480: bri r0
0xf8068568: ret
0xf80685f0: bri r0
0xf806b4f4: bri r16
0xf806b4fc: bri r28
0xf806b50c: bri r0
0xf806b514: bri r0
0xf806b5ac: bri r0
0xf806b5b4: bri r0
0xf806b5bc: bri r8
0xf806b5d4: bri r14
0xf806b5f4: bri r0
0xf806bca0: bri r0
0xf806bd70: bri r0
0xf806bd90: bri r0
0xf8071e04: bri r31
0xf8072048: bri r25
0xf80720f0: bri r25
0xf8072134: bri r3
0xf8072174: bri r12
0xf8072384: bri r13
0xf807245c: bri r18
0xf8072610: bri r31
0xf80726d0: bri r28
0xf80728f8: bri r21
0xf8072904: bri r12
0xf8072958: bri r18
0xf8072994: bri r11
0xf8072a3c: bri r31
0xf8072b58: bri r13
0xf8072c1c: bri r20
0xf8072f70: bri r25
0xf8073000: bri r28
0xf8073014: bri r0
0xf8073060: bri r26
0xf8073084: bri r31
0xf8073098: bri r24
0xf8073da4: bri r28
0xf8073de0: bri r7
0xf8073dec: bri r16
0xf8073fa8: bri r0
0xf8074018: bri r17
0xf8074128: bri r23
0xf8074248: bri r19
0xf8074268: bri r29
0xf8074274: bri r26
0xf80744a0: bri r8
0xf80746ac: bri r15
0xf8074984: bri r10
0xf8074ab4: bri r28
0xf8074af0: bri r29
0xf8074b24: bri r7
0xf8074b3c: bri r3
0xf8074ca4: bri r22
0xf8074ed0: bri r9
0xf8074f40: bri r13
0xf8075054: bri r21
0xf80750f0: bri r18
0xf8075124: bri r5
0xf807515c: bri r9
0xf80751a4: bri r2
0xf80751b0: bri r10
0xf80753a0: bri r11
0xf80754a0: bri r0
0xf80755dc: bri r30
0xf8075748: bri r21
0xf8075760: ret
0xf80757c0: bri r7
0xf8075a10: bri r26
0xf8075a6c: bri r18
0xf8075b4c: bri r2
0xf8075c88: bri r0
0xf8075da4: bri r28
0xf8075de4: bri r5
0xf8075dec: bri r26
0xf8075e8c: bri r2
0xf8075f44: bri r5
0xf8075fac: bri r16
0xf8075fbc: bri r4
0xf8076010: bri r28
0xf80760b0: bri r0
0xf80761e4: bri r21
0xf8076250: bri r16
0xf8076484: bri r6
0xf8076494: bri r19
0xf8076774: bri r7
0xf807678c: bri r14
0xf8076818: bri r20
0xf8076998: bri r2
0xf8076e18: bri r6
0xf8076e28: bri r21
0xf8076f60: bri r19
0xf8076fd4: bri r31
0xf8077080: bri r21
0xf807708c: bri r26
0xf807712c: bri r11
0xf80771c0: bri r10
0xf8077558: bri r0
0xf807779c: bri r28
0xf80777d0: bri r8
0xf8077adc: ret
0xf8078510: bri r16
0xf807855c: bri r14
0xf80785e8: bri r16
0xf80786a8: bri r0
0xf8078708: bri r16
0xf8078750: bri r0
0xf807879c: bri r5
0xf8078810: bri r11
0xf80794dc: bri r2
0xf8079534: bri r19
0xf8079590: bri r0
0xf8079658: bri r18
0xf80796cc: bri r14
0xf8079720: bri r6
0xf807a5ac: bri r0
0xf807a670: bri r13
0xf807a698: bri r16
0xf807a70c: bri r16
0xf807a8a0: bri r19
0xf807aa50: bri r8
0xf807b50c: bri r0
0xf807b578: bri r11
0xf807b76c: bri r0
0xf807cd9c: bri r16
0xf807d208: bri r24
0xf807d4c4: bri r0
0xf807dd44: bri r8
0xf807ddbc: bri r16
0xf807de18: bri r0
0xf807de90: bri r12
0xf807e008: bri r13
0xf807e074: bri r16
0xf807e098: bri r23
0xf807e0a8: bri r16
0xf807e0f8: bri r8
0xf807e108: bri r15
0xf807e178: bri r0
0xf807e1b0: bri r11
0xf807e4a8: bri r16
0xf807e74c: bri r8
0xf807e798: bri r13
0xf807e8dc: bri r0
0xf807eb74: bri r15
0xf8081d5c: bri r18
0xf8081e40: bri r2
0xf8081e48: bri r20
0xf8081e54: bri r17
0xf8081f94: bri r28
0xf8081ffc: bri r2
0xf8082024: ret
0xf80820d8: bri r28
0xf8082194: bri r26
0xf808229c: bri r12
0xf80822fc: bri r8
0xf8082364: bri r29
0xf80823ac: bri r0
0xf8082464: bri r10
0xf80826f8: bri r18
0xf80827a8: bri r5
0xf8082900: bri r17
0xf8082b0c: bri r2
0xf8082b8c: bri r5
0xf8082c90: bri r9
0xf8082db8: ret
0xf8082e54: bri r11
0xf8082e64: bri r24
0xf8082fa8: bri r13
0xf8082ff0: bri r5
0xf80831d4: bri r4
0xf808329c: ret
0xf80833cc: bri r2
0xf8083400: bri r8
0xf8083540: ret
0xf80838dc: bri r26
0xf80838e4: bri r28
0xf8083abc: bri r21
0xf8083ae8: bri r31
0xf8083afc: bri r30
0xf8083b48: bri r4
0xf8083c3c: bri r6
0xf8083c8c: bri r7
0xf8083d34: bri r27
0xf8083ebc: bri r4
0xf8083f1c: bri r9
0xf8084f18: bri r0
0xf8085408: bri r3
0xf8085440: bri r0
0xf8085494: bri r14
0xf80854b4: bri r9
0xf80854c8: bri r25
0xf8085510: bri r8
0xf80855ac: bri r0
0xf8085618: bri r23
0xf8085940: bri r11
0xf8085b68: bri r0
0xf8085b94: bri r31
0xf8085c0c: bri r20
0xf8085d90: bri r27
0xf8085e38: bri r0
0xf8085ffc: bri r0
0xf8086034: bri r9
0xf808637c: ret
0xf80864bc: bri r22
0xf808666c: bri r5
0xf80866f4: bri r13
0xf808686c: bri r27
0xf80868ec: bri r22
0xf8086c3c: ret
0xf8086e40: bri r12
0xf8086eac: bri r18
0xf8086f50: bri r28
0xf8087040: bri r14
0xf808714c: bri r31
0xf8087174: bri r2
0xf80871b4: ret
0xf80872c0: bri r14
0xf8087300: bri r25
0xf8087364: bri r6
0xf8087378: bri r11
0xf8087384: bri r18
0xf8087564: bri r6
0xf80875e0: bri r8
0xf8087638: bri r0
0xf80877f0: bri r0
0xf8087938: bri r5
0xf8087a04: bri r0
0xf8087b14: bri r4
0xf8087c10: bri r3
0xf8087c28: bri r26
0xf8087c7c: bri r27
0xf8087d58: ret
0xf8087d78: bri r9
0xf8087e2c: bri r20
0xf808814c: bri r12
0xf808821c: bri r15
0xf808822c: bri r26
0xf80882c4: bri r10
0xf8088308: bri r15
0xf80883cc: bri r16
0xf80884ac: bri r22
0xf8088758: bri r21
0xf8088774: bri r25
0xf80888ec: bri r9
0xf8088d94: bri r0
0xf80892d8: bri r9
0xf808933c: bri r13
0xf8089398: bri r19
0xf8089658: bri r31
0xf80898fc: bri r10
0xf8089934: bri r14
0xf8089a90: bri r25
0xf8089bec: bri r15
0xf8089dfc: bri r18
0xf8089e0c: bri r6
0xf808a090: bri r23
0xf808a0cc: bri r9
0xf808a138: ret
0xf808a4d0: bri r3
0xf808a4f8: bri r16
0xf808a56c: bri r27
0xf808a584: ret
0xf808a77c: bri r24
0xf808a7a4: bri r12
0xf808a858: bri r21
0xf808abf0: bri r15
0xf808ae4c: bri r2
0xf808ae60: bri r0
0xf808aec4: bri r10
0xf808afa0: ret
0xf808b11c: bri r2
0xf808b2b8: bri r8
0xf808b2ec: bri r20
0xf808b5d8: bri r8
0xf808bc28: bri r26
0xf808bc30: bri r21
0xf808bcdc: bri r11
0xf808be24: bri r20
0xf808be84: bri r8
0xf808bed8: bri r18
0xf808bf24: bri r24
0xf808c0a8: bri r12
0xf808c450: bri r22
0xf808c4bc: bri r22
0xf808c508: bri r16
0xf808c520: bri r3
0xf808c5e4: bri r23
0xf808c600: bri r3
0xf808c7b0: bri r24
0xf808c950: bri r16
0xf808cbb8: bri r24
0xf808cc04: bri r26
0xf808cd8c: bri r8
0xf808cdf0: bri r9
0xf808d3f8: ret
0xf808d530: bri r14
0xf808d754: ret
0xf808d828: ret
0xf808db00: bri r15
0xf808dc58: bri r26
0xf808dc84: bri r17
0xf808dcd4: bri r0
0xf808dd54: bri r28
0xf808deb4: bri r0
0xf808e3c8: bri r18
0xf808e500: bri r2
0xf808e6c4: ret
0xf808e6e4: bri r9
0xf808e810: bri r5
0xf808e920: bri r2
0xf808e938: bri r24
0xf808e9c0: bri r13
0xf808e9d8: bri r13
0xf808e9e8: bri r6
0xf808ea10: bri r0
0xf808ea68: bri r20
0xf808ee34: ret
0xf808eed0: bri r11
0xf808eee0: bri r8
0xf808ef5c: ret
0xf808efb0: bri r12
0xf808f05c: bri r24
0xf808f200: bri r18
0xf808f66c: bri r26
0xf808f6d0: bri r28
0xf808f844: bri r28
0xf808f888: bri r5
0xf808f8d4: bri r27
0xf808fbd8: bri r10
0xf808fce4: bri r18
0xf808fd58: bri r28
0xf808fec0: bri r0
0xf808ff78: bri r13
0xf80900a8: bri r6
0xf8090108: bri r3
0xf8090140: bri r21
0xf809061c: bri r2
0xf809062c: bri r0
0xf80907c0: bri r26
0xf80907dc: bri r21
0xf8090ae4: bri r5
0xf8090b10: bri r2
0xf8090c20: bri r0
0xf8090d40: bri r26
0xf8090e70: bri r0
0xf80910e4: bri r18
0xf80912ac: bri r19
0xf8091560: bri r0
0xf809157c: bri r10
0xf80915bc: bri r5
0xf8091718: bri r0
0xf80917f4: bri r11
0xf8091810: bri r26
0xf8091854: bri r28
0xf8091868: bri r2
0xf809192c: bri r25
0xf8091ab8: bri r28
0xf8091d5c: bri r10
0xf8091dbc: bri r0
0xf8091df4: bri r5
0xf809202c: ret
0xf80920bc: bri r13
0xf8092330: bri r23
0xf80923f4: bri r9
0xf8092518: bri r8
0xf809259c: bri r10
0xf80926e4: ret
0xf8092898: bri r6
0xf8092ba0: ret
0xf8092ba8: bri r29
0xf8092d94: ret
0xf8092fe8: bri r9
0xf80930f8: bri r15
0xf8093118: bri r20
0xf809327c: bri r24
0xf809331c: bri r0
0xf80933bc: bri r25
0xf8093464: bri r0
0xf809364c: bri r20
0xf8093834: bri r27
0xf80938c0: bri r7
0xf80938e8: bri r23
0xf8093c38: bri r28
0xf8093d54: ret
0xf8093ea0: bri r12
0xf8093f40: bri r6
0xf80940d8: ret
0xf809416c: bri r22
0xf8094214: bri r17
0xf8094258: bri r27
0xf809428c: bri r14
0xf8094358: bri r12
0xf80943f8: bri r6
0xf809445c: bri r18
0xf8094578: bri r26
0xf8094640: bri r29
0xf8094754: bri r20
0xf8094768: ret
0xf809487c: ret
0xf80948e4: bri r24
0xf8094aa4: bri r12
0xf8094ae8: bri r27
0xf8094ce0: bri r25
0xf8094cf0: bri r30
0xf8094d38: ret
0xf8094d4c: bri r29
0xf8094d84: bri r4
0xf8094e90: bri r28
0xf8094f1c: bri r5
0xf8095280: bri r3
0xf809539c: bri r3
0xf809540c: bri r17
0xf8095550: bri r10
0xf80955f4: bri r10
0xf8095614: ret
0xf809572c: bri r10
0xf809584c: bri r12
0xf80958ec: bri r6
0xf8095c74: bri r0
0xf8095d58: bri r12
0xf8095df8: bri r6
0xf8095ee8: bri r12
0xf8095fe0: bri r12
0xf809617c: ret
0xf8096428: bri r21
0xf8096498: bri r22
0xf80964a0: bri r17
0xf80965bc: bri r31
0xf80965d8: bri r25
0xf8096648: bri r20
0xf8096848: ret
0xf8096858: bri r3
0xf8096a5c: bri r16
0xf8096a7c: bri r11
0xf8096a90: bri r22
0xf8096b58: bri r3
0xf8097060: ret
0xf80971ec: bri r6
0xf8097200: bri r14
0xf80973fc: bri r27
0xf8097790: bri r3
0xf8097890: bri r4
0xf8097ab0: bri r11
0xf8097cc8: bri r5
0xf8097dc0: bri r0
0xf8097f00: bri r15
0xf8098164: bri r22
0xf8098260: ret
0xf8098420: bri r9
0xf80984b4: bri r19
0xf80984cc: bri r24
0xf8098700: bri r3
0xf8098710: bri r16
0xf80987b0: bri r18
0xf8098830: bri r31
0xf8098998: bri r31
0xf8098b04: bri r2
0xf8098d78: bri r9
0xf8098d88: ret
0xf8098e70: bri r13
0xf8098e7c: bri r15
0xf809ad18: bri r16
0xf809ad5c: bri r16
0xf809adac: bri r13
0xf809ae40: bri r11
0xf809b104: bri r19
0xf809b194: bri r31
0xf809b210: bri r5
0xf809b31c: bri r0
0xf809b4c4: bri r0
0xf809c510: bri r0
0xf809c538: bri r0
0xf809c56c: bri r0
0xf809c5ec: bri r11
0xf809c6bc: bri r16
0xf809dd74: bri r16
0xf809de1c: bri r16
0xf809de54: bri r16
0xf809de78: bri r0
0xf809dfac: bri r8
0xf809f530: bri r16
0xf809f5a8: bri r16
0xf809f5b8: bri r0
0xf809f644: bri r0
0xf809f694: bri r16
0xf809f8c8: bri r0
0xf809f8e0: bri r0
0xf809f90c: bri r0
0xf809f980: bri r5
0xf809fa60: bri r16
0xf809fd00: bri r0
0xf809fdcc: bri r3
0xf809ff60: bri r15
0xf80a000c: bri r4
0xf80a0124: bri r0
0xf80a02d8: bri r0
0xf80a0384: bri r25
0xf80a0a70: bri r0
0xf80a0d74: bri r0
0xf80a0e28: bri r19
0xf80a0e44: bri r27
0xf80a0fa0: bri r19
0xf80a0fd4: bri r24
0xf80a11dc: bri r3
0xf80a1428: ret
0xf80a16c0: bri r8
0xf80a16fc: bri r13
0xf80a177c: bri r6
0xf80a17a4: bri r6
0xf80a17cc: bri r16
0xf80a1834: bri r12
0xf80a18d4: bri r6
0xf80a18f4: bri r6
0xf80a1a38: bri r20
0xf80a1b00: bri r14
0xf80a1b5c: bri r0
0xf80a1bc4: bri r7
0xf80a1ca4: bri r7
0xf80a1d18: bri r30
0xf80a1e64: bri r16
0xf80a22ec: bri r18
0xf80a2394: bri r31
0xf80a23c8: bri r27
0xf80a25b4: bri r27
0xf80a25bc: bri r0
0xf80a25f0: bri r8
0xf80a27d4: bri r27
0xf80a28c8: bri r18
0xf80a2980: bri r13
0xf80a2abc: bri r10
0xf80a2bbc: bri r24
0xf80a2c30: bri r27
0xf80a2dac: bri r0
0xf80a2e08: bri r26
0xf80a2f68: bri r26
0xf80a31a8: bri r7
0xf80a31d0: bri r6
0xf80a31e0: bri r4
0xf80a33b4: ret
0xf80a358c: bri r9
0xf80a35e8: bri r5
0xf80a3688: bri r23
0xf80a3764: bri r17
0xf80a3810: bri r5
0xf80a3844: bri r18
0xf80a3ba8: bri r11
0xf80afd20: bri r0
0xf80afd38: bri r7
0xf80afe28: bri r3
0xf80afef4: bri r10
0xf80aff1c: bri r30
0xf80aff7c: bri r29
0xf80b00ac: bri r8
0xf80b0104: bri r8
0xf80b01a0: bri r9
0xf80b0204: bri r4
0xf80b0254: bri r3
0xf80b0298: bri r7
0xf80b0354: bri r3
0xf80b0584: bri r21
0xf80b058c: bri r28
0xf80b0644: bri r28
0xf80b0814: bri r11
0xf80b0860: bri r24
0xf80b09d0: bri r6
0xf80b0a64: bri r4
0xf80b0ad8: bri r12
0xf80b0b00: bri r12
0xf80b0b5c: bri r28
0xf80b0b6c: bri r20
0xf80b0be0: bri r4
0xf80b0c08: bri r6
0xf80b0c2c: bri r10
0xf80b0c34: bri r16
0xf80b0d14: bri r31
0xf80b0e28: bri r28
0xf80b0f04: bri r13
0xf80b0f1c: bri r22
0xf80b0fe4: bri r24
0xf80b10e8: bri r21
0xf80b11cc: bri r6
0xf80b1238: bri r23
0xf80b13c0: bri r6
0xf80b13fc: bri r30
0xf80b14b4: bri r15
0xf80b160c: bri r2
0xf80b1654: bri r14
0xf80b1798: bri r15
0xf80b188c: bri r26
0xf80b18fc: bri r3
0xf80b1a00: bri r29
0xf80b1a30: bri r10
0xf80b1a48: bri r14
0xf80b1e5c: bri r14
0xf80b1f80: bri r20
0xf80b218c: bri r25
0xf80b21ac: bri r8
0xf80b26b8: bri r2
0xf80b26d4: bri r8
0xf80b278c: bri r11
0xf80b2a0c: bri r15
0xf80b2a1c: bri r14
0xf80b2a88: bri r25
0xf80b2ac4: bri r3
0xf80b2c18: bri r3
0xf80b2d74: bri r20
0xf80b300c: bri r16
0xf80b3020: ret
0xf80b3130: bri r25
0xf80b3140: bri r26
0xf80b333c: bri r11
0xf80b33e0: bri r15
0xf80b3438: bri r18
0xf80b3444: bri r16
0xf80b3464: bri r11
0xf80b3528: bri r26
0xf80b3650: bri r21
0xf80b3828: bri r0
0xf80b3a4c: bri r0
0xf80b3a9c: bri r10
0xf80b3bac: bri r6
0xf80b3d48: bri r28
0xf80b3d60: bri r18
0xf80b3e1c: bri r12
0xf80b3f64: bri r15

--- Branch Targets (unique, sorted) ---
Total unique branch/call targets: 14612
  CANDIDATE 0xf8011ca4    2 refs  (no function defined)
  CANDIDATE 0xf8013b88    2 refs  (no function defined)
  CANDIDATE 0xf8013ff4    2 refs  (no function defined)
  CANDIDATE 0xf8014a00    2 refs  (no function defined)
  CANDIDATE 0xf801766c    2 refs  (no function defined)
  CANDIDATE 0xf801ab70    2 refs  (no function defined)
  CANDIDATE 0xf801b45c    2 refs  (no function defined)
  CANDIDATE 0xf801b778    2 refs  (no function defined)
  CANDIDATE 0xf801beb0    2 refs  (no function defined)
  CANDIDATE 0xf801dc54    2 refs  (no function defined)
  CANDIDATE 0xf802056c    2 refs  (no function defined)
  CANDIDATE 0xf80220e0    2 refs  (no function defined)
  CANDIDATE 0xf80262b0    2 refs  (no function defined)
  CANDIDATE 0xf80282cc    2 refs  (no function defined)
  CANDIDATE 0xf802ae5c    2 refs  (no function defined)
  CANDIDATE 0xf802e474    2 refs  (no function defined)
  CANDIDATE 0xf802eb94    2 refs  (no function defined)
  CANDIDATE 0xf803017c    2 refs  (no function defined)
  CANDIDATE 0xf8031c98    2 refs  (no function defined)
  CANDIDATE 0xf803249c    2 refs  (no function defined)
  CANDIDATE 0xf8032550    2 refs  (no function defined)
  CANDIDATE 0xf8033f90    2 refs  (no function defined)
  CANDIDATE 0xf80342b0    2 refs  (no function defined)
  CANDIDATE 0xf8034454    2 refs  (no function defined)
  CANDIDATE 0xf8034568    2 refs  (no function defined)
  CANDIDATE 0xf8034a94    2 refs  (no function defined)
  CANDIDATE 0xf803543c    2 refs  (no function defined)
  CANDIDATE 0xf8035abc    2 refs  (no function defined)
  CANDIDATE 0xf8035e60    2 refs  (no function defined)
  CANDIDATE 0xf803619c    2 refs  (no function defined)
  CANDIDATE 0xf80362dc    2 refs  (no function defined)
  CANDIDATE 0xf8036a9c    2 refs  (no function defined)
  CANDIDATE 0xf8036ed4    2 refs  (no function defined)
  CANDIDATE 0xf80371bc    2 refs  (no function defined)
  CANDIDATE 0xf8037714    2 refs  (no function defined)
  CANDIDATE 0xf8037fb4    2 refs  (no function defined)
  CANDIDATE 0xf80380c4    2 refs  (no function defined)
  CANDIDATE 0xf80381bc    2 refs  (no function defined)
  CANDIDATE 0xf8038304    3 refs  (no function defined)
  CANDIDATE 0xf8038590    2 refs  (no function defined)
  CANDIDATE 0xf80385dc    2 refs  (no function defined)
  CANDIDATE 0xf8038f34    2 refs  (no function defined)
  CANDIDATE 0xf803a1f0    2 refs  (no function defined)
  CANDIDATE 0xf803a9b4    2 refs  (no function defined)
  CANDIDATE 0xf803b330    2 refs  (no function defined)
  CANDIDATE 0xf803b508    2 refs  (no function defined)
  CANDIDATE 0xf803be74    2 refs  (no function defined)
  CANDIDATE 0xf803c804    2 refs  (no function defined)
  CANDIDATE 0xf803ec04    2 refs  (no function defined)
  CANDIDATE 0xf803ec78    2 refs  (no function defined)
  CANDIDATE 0xf803fdfc    2 refs  (no function defined)
  CANDIDATE 0xf8040628    2 refs  (no function defined)
  CANDIDATE 0xf8040814    2 refs  (no function defined)
  CANDIDATE 0xf8040d20    2 refs  (no function defined)
  CANDIDATE 0xf8040d54    2 refs  (no function defined)
  CANDIDATE 0xf8042b70    2 refs  (no function defined)
  CANDIDATE 0xf8043e3c    2 refs  (no function defined)
  CANDIDATE 0xf8043f14    2 refs  (no function defined)
  CANDIDATE 0xf8043f48    2 refs  (no function defined)
  CANDIDATE 0xf8043f6c    2 refs  (no function defined)
  CANDIDATE 0xf8044774    2 refs  (no function defined)
  CANDIDATE 0xf8044cac    2 refs  (no function defined)
  CANDIDATE 0xf8044f80    2 refs  (no function defined)
  CANDIDATE 0xf8045704    2 refs  (no function defined)
  CANDIDATE 0xf8045c8c    2 refs  (no function defined)
